"1","[214]"
"1"," fgsea_1.26.0                 "
"1"," ComplexHeatmap_2.16.0        "
"1"," RColorBrewer_1.1-3           "
"1","
"
"1","[217]"
"1"," rlang_1.1.1                  "
"1"," spatstat.sparse_3.0-2        "
"1"," spatstat.explore_3.2-1       "
"1","
"
"1","[220]"
"1"," lmerTest_3.1-3               "
"1"," fansi_1.0.4                  "
"1"," beeswarm_0.4.0               "
"1","
"
